Asskicking Leads to Leadership: 
## This trope is under discussion in the Trope Repair Shop.

_"I'm the leader because I'm a **very good fighter**."_

What happens when the people of the Planet of Hats believe Might Makes Right? They create a civilization, nation, or culture that bases its social hierarchy and governance on whosoever is strongest among them. Obviously, this is likely to lead to a lot of Klingon Promotions and/or Cain and Abels.

Usually, the base culture or organization is of The Social Darwinist variety or the Proud Warrior Race. They will benefit from great strength and martial ability, but don't expect them to put much value on teamwork. Their main problem will usually be that they place such importance on _personal_ power that they eschew not just The Power of Friendship but tactical cooperation in favor of individual glory. This makes them vulnerable to cultures placing more value on teamwork as the relatively weaker warriors will be far better coordinated.

The Leader of such a group is usually the Big Bad/Big Good with one or two Starscreams hovering near the main bad guy. Grunts will usually be sociopathic enough for the heroes not to feel bad about killing, but you can expect them to be especially easy to turn with displays of kindness because Machiavelli Was Wrong.

If they aren't evil, then expect them to swear everlasting fealty to the hero once he bests their leader in combat. (It's a good thing they don't usually switch to the villains' side when the hero loses that second act skirmish.) These types will benefit both from their Darwinian upbringing _and_ The Power of Friendship to easily massacre most enemy mooks.

One thing they have going for them is that they acknowledge the same strength in outsiders, as well. If a Mighty Whitey manages to defeat one of them (indeed, the plot often requires that he does this) the majority will acknowledge him as the new leader. For an especially delicious twist, the leader of such a group will be an X hater (misogynist, racist, anti-human, whatever) and of course, a person from said group _will_ beat them sooner or later and earn control of the tribe. (Heroes who do this out of necessity will usually renounce the position once they no longer need it and give it back to the old leader or another more worthy person.)

Neatly satisfies the Sliding Scale of Villain Threat and Sorting Algorithm of Evil. Avoids Villain Decay, as there is a logical reason for a bigger bad to replace the current one (although it better not be that Smug Snake). You can expect these groups to be easily divided by an Evil Power Vacuum or Enemy Civil War; it's often implied that should they ever get their act together or a strong enough leader to unify _all of them_, the heroes would lose handily.

Other exceptions are friends, in which case pissing each other off is often par for the course. Or if your boss is scarier. More positively, in organizations or cultures that are good, The Hero might earn their cred once they've bested a number of enemies, thus proving their worth. Think of it as attaining their Awesome Moment of Crowning through Moments of Awesome.

Not to be confused with Rank Scales with Asskicking, which often overlaps with this trope. The distinction depends on what type of story you're telling. A story about a contender rising through the hierarchy by kicking the asses of his rivals counts as Asskicking Leads To Leadership. A story about a hero confronting a villainous organisation whose members became ever tougher as he closes in on the leader counts as Rank Scales with Asskicking. In other words, if you're The Leader _because_ you're the toughest, then that is this trope; if you're the toughest because you're The Leader then that is the other trope. Note that a leader who simply _happens_ to be strong is neither trope.

When this trope backfires, the usual outcome is Gung Holier Than Thou - a leader who has no respect whatsoever of his subordinates, and who controls his minions solely by threat of physical violence.

A Sub-Trope of Superior Successor, due to the new authority kicking the old one's ass. Compare Heroism Equals Job Qualification and Challenging the Chief, which when one specific position in the hierarchy requires physical force but the whole system normally doesn't work this way. See also I Fight for the Strongest Side!.

---
Asskicking Leads to Leadership Example in 

## Example subpages:

-   Anime & Manga
    -   This is also probably why the vigilantes are being hunted down. Can't have people strong enough to change the system changing it in ways you don't like...
-   **Unholy Blood**: The generals of the powerful Vampire creator "God" are called the "Angels of death" and gain their position by defeating all competing vampires in their region. There are seven "Angels of death" in total, with each controlling a portion of South Korea and fending off any challengers to their spot.
-   **Sleepless Domain**: Team Alchemical decided that Tessa would be their leader purely because she has the strongest powers. Sally in particular comes to resent her over this, and a fight eventually breaks out between the two of them that kicks off the plot.
-   **Strong Female Protagonist** deconstructs this trope. Alison as Mega-Girl was the leader of her team simply by virtue of being the strongest and toughest member. This bothers her because she really isn't all that good at solving problems that can't be punched into submission, and leads to her quitting being a superhero on live TV before the story starts.
    
    **Mega-Girl**: I've been in the Pentagon like four times, but I'm not really even sure what the Pentagon does! I'm supposed to fight crime, but I don't even know how laws get passed! I mean, truth justice and the American Way? I stopped taking social studies when I was fifteen! I grew up in Westchester, and have never traveled anywhere else without this stupid domino mask on my face! Am I the only one who's scared that people are looking to me for answers just because I can lift a car over my head? This is crazy!
    
-   In **Tower of God**, there's a ranking system that gives everyone who's reached the highest floor a Rank based on their achievements — a literal number indicating how many places down they are from the top. It has been pointed out that Rank is not **only** based on power and combat ability. Well, that needed to be pointed out, since so much of it seems to be based on that. Two people eventually managed to reach a higher Rank than the God-Emperor himself, and they both did so by showing unprecedented power in combat.

---
Asskicking Leads to Leadership Example in Web Original

-   CJ DaChamp discusses this as part of his sketches. The Round Table of Black Air Force Activity is reserved only for people who have displayed the traits of a No-Nonsense Nemesis or have proven themselves to be sufficiently badass or terrorizing to their enemies in anime. CJ will add someone only after examining evidence of their badassery or skill.
-   **Destroy the Godmodder**: The Godmodder himself is the highest ranking godmodder in Minecraft. However, to the ascend the ranks of the godmodding tiers, one must defeat other equally powerful godmodders. It took a lot of asskicking for the Godmodder to reach the top.
-   **Dragon Ball Z Abridged**: Mr. Popo and his pecking order. And **don't** question about the pecking order at all.
    
    **Mr. Popo:** It goes: you, the dirt, the worms inside of the dirt, Popo's stool, Kami, then Popo. Any questions?
    
    **Krillin:** Uh yeah, I... (**gets punched out of Kami's lookout**) AAAAAAAAAAAAAAAAAAAAAAAAAAAHHHHH! ("Krillion Owned Count: 3" **pops up on the screen**)
    
    **Mr. Popo:** Enjoy the climb back up, bitch!
    
-   In **The Gamer's Alliance**, the strongest and/or most cunning demons end up in leadership positions in the hordes. Anyone can challenge the current leader of any tier, and if the previous holder of the title is defeated, the victor takes the title.

---
Asskicking Leads to Leadership Example in 

### **Alternative Title(s):** Achieving Authority Via Asskicking, Asskicking Achieves Leadership
